multiprocess,True
companions_phot,b
companions_rv,b
inst_phot,n20240518.TESS.TESS120.Tran n20240518.TESS.TESS600.Tran
inst_rv,n20240817.CORALIE.RV n20240817.HARPS.RV n20240817.HARPSjiang0.RV n20240817.HARPSjiang1.RV n20240817.HARPSjiang2.RV n20240817.HARPSW77.RV
mcmc_sampler,demcpt
mcmc_total_steps,10000
mcmc_nwalkers,64
mcmc_ntemps,8
mcmc_thin_by,10
mcmc_maxgr,1.01
mcmc_mintz,1000
de_ngen,20000
use_mist_prior,True
use_sed_prior,True
sed_errscale,4.0
use_ttv_prior,True
sed_file,1129033.sed
t_exp_n20240518.TESS.TESS120.Tran,0.0013889
t_exp_n_int_n20240518.TESS.TESS120.Tran,1
t_exp_n20240518.TESS.TESS600.Tran,0.0069444
t_exp_n_int_n20240518.TESS.TESS600.Tran,5
A_ld_law_n20240518.TESS.TESS120.Tran,quad
A_ld_law_n20240518.TESS.TESS600.Tran,quad
A_ld_law_n20240817.HARPSjiang0.RV,quad
A_ld_law_n20240817.HARPSjiang1.RV,quad
A_ld_law_n20240817.HARPSjiang2.RV,quad
A_ld_law_n20240817.HARPSW77.RV,quad
b_flux_weighted_n20240817.HARPSjiang0.RV,True
b_flux_weighted_n20240817.HARPSjiang1.RV,True
b_flux_weighted_n20240817.HARPSjiang2.RV,True
b_flux_weighted_n20240817.HARPSW77.RV,True
baseline_flux_n20240518.TESS.TESS120.Tran,sample_offset
baseline_flux_n20240518.TESS.TESS600.Tran,sample_offset
baseline_rv_n20240817.CORALIE.RV,sample_offset
baseline_rv_n20240817.HARPS.RV,sample_offset
baseline_rv_n20240817.HARPSjiang0.RV,sample_offset
baseline_rv_n20240817.HARPSjiang1.RV,sample_offset
baseline_rv_n20240817.HARPSjiang2.RV,sample_offset
baseline_rv_n20240817.HARPSW77.RV,sample_offset
error_flux_n20240518.TESS.TESS120.Tran,sample
error_flux_n20240518.TESS.TESS600.Tran,sample
error_rv_n20240817.CORALIE.RV,sample
error_rv_n20240817.HARPS.RV,sample
error_rv_n20240817.HARPSjiang0.RV,sample
error_rv_n20240817.HARPSjiang1.RV,sample
error_rv_n20240817.HARPSjiang2.RV,sample
error_rv_n20240817.HARPSW77.RV,sample
cornerplot,False
